 2019	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_281       
 2020	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_282       
 2021	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_283       
 2022	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_284       
 2023	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_285       
 2024	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_286       
 2025	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_287       
 2026	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_288       
 2027	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_289       
 2028	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_290       
 2029	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_291       
 2030	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_292       
 2031	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_293       
 2032	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_294       
 2033	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_295       
 2034	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_296       
 2035	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_297       
 2036	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_298       
 2037	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_299       
 2038	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_300       
 2039	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_301       
 2040	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_302       
 2041	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_303       
 2042	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_304       
 2043	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_305       
 2044	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_306       
 2045	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_307       
 2046	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_308       
 2047	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_309       
 2048	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_310       
 2049	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_311       
 2050	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_312       
 2051	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_313       
 2052	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_314       
 2053	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_315       
 2054	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_316       
 2055	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_317       
 2056	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_318       
 2057	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_319       
 2058	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_320       
 2059	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_321       
 2060	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_322       
 2061	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_323       
 2062	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_324       
 2063	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_325       
 2064	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_326       
 2065	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_327       
 2066	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_328       
 2067	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_329       
 2068	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_330       
 2069	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_331       
 2070	7	3	0	0	 5.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_332       
